Identifiant arc;Libelle;Date et heure de comptage;Débit horaire;Taux d'occupation;Etat trafic;Identifiant noeud amont;Libelle noeud amont;Identifiant noeud aval;Libelle noeud aval;Etat arc;Date debut dispo data;Date fin dispo data;geo_point_2d;geo_shape
191;Sts_Peres;2022-01-30T15:00:00+01:00;421.0;4.78389;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-01-30T20:00:00+01:00;508.0;5.98167;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-01-30T22:00:00+01:00;303.0;3.43222;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-01-30T23:00:00+01:00;306.0;3.53667;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-01-31T00:00:00+01:00;228.0;2.71945;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-30T00:00:00+02:00;602.0;7.46778;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T21:00:00+02:00;750.0;9.80944;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T19:00:00+02:00;748.0;12.18389;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T17:00:00+02:00;656.0;26.23667;Pré-saturé;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T16:00:00+02:00;750.0;31.19222;Saturé;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-10-27T22:00:00+02:00;453.0;5.22389;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-10-27T20:00:00+02:00;657.0;7.37889;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T14:00:00+02:00;661.0;13.13111;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T13:00:00+02:00;683.0;21.215;Pré-saturé;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T11:00:00+02:00;646.0;15.36945;Pré-saturé;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T07:00:00+02:00;297.0;3.78222;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T06:00:00+02:00;127.0;1.71778;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T05:00:00+02:00;64.0;0.83778;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T04:00:00+02:00;106.0;1.36445;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T03:00:00+02:00;143.0;1.66334;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-28T02:00:00+02:00;301.0;3.56111;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-28T03:00:00+02:00;243.0;2.84611;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-28T07:00:00+02:00;96.0;1.15722;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-28T09:00:00+02:00;112.0;1.33556;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-28T16:00:00+02:00;371.0;4.40556;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-28T17:00:00+02:00;392.0;4.71556;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-28T18:00:00+02:00;385.0;4.50944;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-28T19:00:00+02:00;463.0;5.48556;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-28T23:00:00+02:00;323.0;3.70722;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-01-01T01:00:00+01:00;341.0;4.61833;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-01-01T02:00:00+01:00;419.0;5.60667;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T12:00:00+02:00;612.0;10.14945;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T10:00:00+02:00;597.0;7.10278;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T09:00:00+02:00;531.0;7.42556;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T08:00:00+02:00;377.0;5.08;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T02:00:00+02:00;217.0;2.60389;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T01:00:00+02:00;372.0;4.68611;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-29T00:00:00+02:00;553.0;6.46722;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-28T23:00:00+02:00;467.0;5.86222;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-28T20:00:00+02:00;775.0;10.07111;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-28T19:00:00+02:00;716.0;9.115;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-28T18:00:00+02:00;643.0;8.56167;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-28T17:00:00+02:00;679.0;14.64556;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-28T15:00:00+02:00;669.0;9.87444;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-09-28T14:00:00+02:00;608.0;16.32222;Pré-saturé;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-31T13:00:00+02:00;539.0;8.04;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-31T11:00:00+02:00;535.0;7.06945;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-31T09:00:00+02:00;394.0;4.39389;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-31T08:00:00+02:00;319.0;4.25278;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-31T05:00:00+02:00;58.0;0.89778;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-31T04:00:00+02:00;74.0;1.08556;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-31T03:00:00+02:00;147.0;1.67834;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-08-31T01:00:00+02:00;331.0;3.97445;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-05-01T00:00:00+02:00;420.0;4.36722;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-04-30T23:00:00+02:00;373.0;4.23722;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-04-30T22:00:00+02:00;400.0;4.59389;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-04-30T20:00:00+02:00;506.0;6.41111;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-04-30T16:00:00+02:00;489.0;5.93722;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-04-30T15:00:00+02:00;442.0;6.02167;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-04-30T13:00:00+02:00;468.0;5.66611;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-04-30T10:00:00+02:00;350.0;4.55945;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-04-30T08:00:00+02:00;176.0;2.14445;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-04-30T07:00:00+02:00;163.0;1.93111;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-04-30T06:00:00+02:00;147.0;1.82444;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-04-30T05:00:00+02:00;140.0;1.65167;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-04-30T03:00:00+02:00;251.0;2.79278;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-04-30T02:00:00+02:00;330.0;4.04333;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-04-30T21:00:00+02:00;503.0;6.11556;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-04-30T19:00:00+02:00;545.0;6.58222;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
191;Sts_Peres;2022-04-30T18:00:00+02:00;517.0;6.16222;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275,2.3324541907176717;"{""coordinates"": [[2.3332577811, 48.858260067], [2.3316506003, 48.8563006755]], ""type"": ""LineString""}"
